,0,1,2,3,4,5,6,7
798,0.0,0.0,0.0,0.0,0.0,1.0,01693.jpg,2
799,0.0,0.0,0.0,0.0,0.0,1.0,01694.jpg,3
800,0.0,0.0,0.0,0.0,0.0,1.0,01695.jpg,2
801,0.0,0.0,0.0,0.0,0.0,1.0,01696.jpg,1
802,0.0,0.0,0.0,0.0,0.0,1.0,01742.jpg,1
803,0.0,0.0,0.0,0.0,0.0,1.0,01743.jpg,5
804,0.0,0.0,0.0,0.0,0.0,1.0,01744.jpg,1
805,0.0,0.0,0.0,0.0,0.0,1.0,01745.jpg,4
806,0.0,0.0,0.0,0.0,0.0,1.0,01746.jpg,5
807,0.0,0.0,0.0,0.0,1.0,0.0,01770.jpg,5
808,0.0,0.0,0.0,0.0,1.0,0.0,01771.jpg,2
809,0.0,0.0,0.0,0.0,1.0,0.0,01772.jpg,4
810,0.0,0.0,0.0,0.0,1.0,0.0,01773.jpg,4
811,0.0,0.0,0.0,0.0,1.0,0.0,01787.jpg,2
812,0.0,0.0,0.0,0.0,1.0,0.0,01788.jpg,1
813,0.0,0.0,0.0,0.0,1.0,0.0,01790.jpg,3
814,1.0,0.0,0.0,0.0,0.0,0.0,01804.jpg,5
815,1.0,0.0,0.0,0.0,0.0,0.0,01805.jpg,4
816,0.0,0.0,0.0,0.0,0.0,1.0,01827.jpg,5
817,0.0,0.0,0.0,0.0,1.0,0.0,01836.jpg,4
818,0.0,0.0,0.0,0.0,1.0,0.0,01837.jpg,1
819,0.0,0.0,0.0,0.0,1.0,0.0,01838.jpg,4
820,0.0,0.0,0.0,0.0,1.0,0.0,01839.jpg,2
821,0.0,0.0,0.0,0.0,1.0,0.0,01840.jpg,2
822,0.0,0.0,0.0,0.0,1.0,0.0,01842.jpg,3
823,0.0,0.0,0.0,0.0,1.0,0.0,01843.jpg,5
824,0.0,0.0,0.0,0.0,1.0,0.0,01844.jpg,4
825,0.0,0.0,0.0,0.0,1.0,0.0,01845.jpg,3
826,0.0,0.0,0.0,0.0,1.0,0.0,01846.jpg,2
827,0.0,0.0,0.0,0.0,1.0,0.0,01847.jpg,4
828,0.0,0.0,0.0,0.0,1.0,0.0,01848.jpg,1
829,0.0,0.0,0.0,0.0,1.0,0.0,01849.jpg,1
830,0.0,0.0,0.0,0.0,1.0,0.0,01850.jpg,4
831,1.0,0.0,0.0,0.0,0.0,0.0,01851.jpg,4
832,0.0,0.0,0.0,0.0,1.0,0.0,01852.jpg,5
833,0.0,0.0,0.0,0.0,1.0,0.0,01853.jpg,1
834,0.0,0.0,0.0,0.0,1.0,0.0,01854.jpg,2
835,0.0,0.0,0.0,0.0,1.0,0.0,01855.jpg,5
836,0.0,0.0,0.0,0.0,1.0,0.0,01860.jpg,5
837,0.0,0.0,0.0,0.0,1.0,0.0,01861.jpg,1
838,0.0,0.0,0.0,0.0,1.0,0.0,01862.jpg,5
839,0.0,0.0,0.0,0.0,1.0,0.0,01863.jpg,4
840,0.0,0.0,0.0,0.0,0.0,1.0,01864.jpg,3
841,0.0,0.0,0.0,0.0,1.0,0.0,01865.jpg,4
842,0.0,0.0,0.0,0.0,1.0,0.0,01866.jpg,5
843,0.0,0.0,0.0,0.0,1.0,0.0,01867.jpg,2
844,0.0,0.0,0.0,0.0,1.0,0.0,01868.jpg,1
845,0.0,0.0,0.0,0.0,1.0,0.0,01869.jpg,5
846,0.0,0.0,0.0,0.0,1.0,0.0,01870.jpg,3
847,0.0,0.0,0.0,0.0,1.0,0.0,01871.jpg,1
848,0.0,0.0,0.0,0.0,1.0,0.0,01872.jpg,5
849,0.0,0.0,0.0,0.0,1.0,0.0,01873.jpg,4
850,0.0,0.0,0.0,0.0,1.0,0.0,01874.jpg,3
851,0.0,0.0,0.0,0.0,1.0,0.0,01875.jpg,5
852,0.0,0.0,0.0,0.0,1.0,0.0,01876.jpg,5
853,0.0,0.0,0.0,0.0,1.0,0.0,01877.jpg,1
854,0.0,0.0,0.0,0.0,1.0,0.0,01878.jpg,2
855,0.0,0.0,0.0,0.0,1.0,0.0,01879.jpg,4
856,0.0,0.0,0.0,0.0,1.0,0.0,01880.jpg,4
857,0.0,0.0,0.0,0.0,1.0,0.0,01881.jpg,4
858,0.0,0.0,0.0,0.0,1.0,0.0,01882.jpg,4
859,0.0,0.0,0.0,0.0,1.0,0.0,01883.jpg,3
860,0.0,0.0,0.0,0.0,1.0,0.0,01884.jpg,5
861,0.0,0.0,0.0,0.0,1.0,0.0,01885.jpg,5
862,0.0,0.0,0.0,0.0,1.0,0.0,01886.jpg,2
863,0.0,0.0,0.0,0.0,1.0,0.0,01887.jpg,2
864,0.0,0.0,0.0,0.0,1.0,0.0,01888.jpg,2
865,0.0,0.0,0.0,0.0,1.0,0.0,01889.jpg,3
866,0.0,0.0,0.0,0.0,1.0,0.0,01890.jpg,5
867,1.0,0.0,0.0,0.0,0.0,0.0,01891.jpg,3
868,1.0,0.0,0.0,0.0,0.0,0.0,01892.jpg,2
869,1.0,0.0,0.0,0.0,0.0,0.0,01893.jpg,5
870,1.0,0.0,0.0,0.0,0.0,0.0,01894.jpg,2
871,1.0,0.0,0.0,0.0,0.0,0.0,01896.jpg,5
872,1.0,0.0,0.0,0.0,0.0,0.0,01897.jpg,2
873,1.0,0.0,0.0,0.0,0.0,0.0,01898.jpg,3
874,1.0,0.0,0.0,0.0,0.0,0.0,01900.jpg,4
875,1.0,0.0,0.0,0.0,0.0,0.0,01901.jpg,2
876,1.0,0.0,0.0,0.0,0.0,0.0,01902.jpg,4
877,1.0,0.0,0.0,0.0,0.0,0.0,01912.jpg,4
878,1.0,0.0,0.0,0.0,0.0,0.0,01917.jpg,1
879,0.0,0.0,1.0,0.0,0.0,0.0,01918.jpg,1
880,0.0,0.0,1.0,0.0,0.0,0.0,01919.jpg,5
881,0.0,0.0,1.0,0.0,0.0,0.0,01920.jpg,4
882,0.0,0.0,1.0,0.0,0.0,0.0,01921.jpg,3
883,0.0,0.0,0.0,0.0,1.0,0.0,01922.jpg,1
884,0.0,0.0,0.0,0.0,1.0,0.0,01923.jpg,3
885,0.0,0.0,0.0,0.0,1.0,0.0,01924.jpg,1
886,0.0,1.0,0.0,0.0,0.0,0.0,01925.jpg,3
887,0.0,1.0,0.0,0.0,0.0,0.0,01926.jpg,2
888,0.0,0.0,0.0,0.0,1.0,0.0,01927.jpg,4
889,1.0,0.0,0.0,0.0,0.0,0.0,01928.jpg,3
890,0.0,0.0,0.0,0.0,1.0,0.0,01929.jpg,3
891,0.0,1.0,0.0,0.0,0.0,0.0,01936.jpg,5
892,1.0,0.0,0.0,0.0,0.0,0.0,01996.jpg,5
893,0.0,0.0,0.0,0.0,1.0,0.0,01998.jpg,5
894,0.0,0.0,0.0,0.0,1.0,0.0,01999.jpg,1
895,0.0,0.0,1.0,0.0,0.0,0.0,02000.jpg,2
896,0.0,0.0,0.0,0.0,0.0,1.0,02001.jpg,5
897,0.0,0.0,1.0,0.0,0.0,0.0,02002.jpg,1
898,0.0,0.0,0.0,0.0,1.0,0.0,02003.jpg,5
899,0.0,0.0,0.0,0.0,1.0,0.0,02004.jpg,3
900,0.0,0.0,0.0,0.0,1.0,0.0,02005.jpg,1
901,0.0,0.0,0.0,0.0,0.0,1.0,02006.jpg,2
902,0.0,0.0,0.0,0.0,0.0,1.0,02007.jpg,5
903,0.0,0.0,0.0,0.0,1.0,0.0,02008.jpg,3
904,0.0,0.0,0.0,0.0,1.0,0.0,02009.jpg,3
905,0.0,0.0,0.0,0.0,1.0,0.0,02010.jpg,2
906,0.0,0.0,0.0,0.0,0.0,1.0,02011.jpg,5
907,0.0,0.0,0.0,0.0,1.0,0.0,02012.jpg,3
908,0.0,0.0,0.0,0.0,0.0,1.0,02013.jpg,1
909,0.0,0.0,0.0,0.0,0.0,1.0,02014.jpg,1
910,0.0,0.0,0.0,0.0,0.0,1.0,02015.jpg,3
911,0.0,0.0,0.0,0.0,0.0,1.0,02016.jpg,4
912,0.0,0.0,0.0,0.0,1.0,0.0,02017.jpg,2
913,0.0,0.0,0.0,0.0,1.0,0.0,02018.jpg,5
914,0.0,0.0,0.0,0.0,1.0,0.0,02019.jpg,1
915,1.0,0.0,0.0,0.0,0.0,0.0,02020.jpg,5
916,1.0,0.0,0.0,0.0,0.0,0.0,02021.jpg,2
917,1.0,0.0,0.0,0.0,0.0,0.0,02022.jpg,4
918,1.0,0.0,0.0,0.0,0.0,0.0,02023.jpg,5
919,0.0,1.0,0.0,0.0,0.0,0.0,02024.jpg,4
920,1.0,0.0,0.0,0.0,0.0,0.0,02025.jpg,5
921,1.0,0.0,0.0,0.0,0.0,0.0,02026.jpg,2
922,1.0,0.0,0.0,0.0,0.0,0.0,02027.jpg,5
923,1.0,0.0,0.0,0.0,0.0,0.0,02028.jpg,4
924,1.0,0.0,0.0,0.0,0.0,0.0,02029.jpg,4
925,1.0,0.0,0.0,0.0,0.0,0.0,02030.jpg,4
926,1.0,0.0,0.0,0.0,0.0,0.0,02031.jpg,5
927,1.0,0.0,0.0,0.0,0.0,0.0,02032.jpg,4
928,1.0,0.0,0.0,0.0,0.0,0.0,02033.jpg,2
929,1.0,0.0,0.0,0.0,0.0,0.0,02034.jpg,1
930,1.0,0.0,0.0,0.0,0.0,0.0,02035.jpg,5
931,1.0,0.0,0.0,0.0,0.0,0.0,02036.jpg,2
932,1.0,0.0,0.0,0.0,0.0,0.0,02037.jpg,3
933,1.0,0.0,0.0,0.0,0.0,0.0,02038.jpg,1
934,1.0,0.0,0.0,0.0,0.0,0.0,02039.jpg,2
935,1.0,0.0,0.0,0.0,0.0,0.0,02040.jpg,2
936,1.0,0.0,0.0,0.0,0.0,0.0,02041.jpg,4
937,1.0,0.0,0.0,0.0,0.0,0.0,02042.jpg,4
938,1.0,0.0,0.0,0.0,0.0,0.0,02043.jpg,2
939,1.0,0.0,0.0,0.0,0.0,0.0,02044.jpg,1
940,1.0,0.0,0.0,0.0,0.0,0.0,02045.jpg,4
941,1.0,0.0,0.0,0.0,0.0,0.0,02046.jpg,4
942,1.0,0.0,0.0,0.0,0.0,0.0,02047.jpg,1
943,1.0,0.0,0.0,0.0,0.0,0.0,02048.jpg,2
944,1.0,0.0,0.0,0.0,0.0,0.0,02049.jpg,2
945,1.0,0.0,0.0,0.0,0.0,0.0,02050.jpg,1
946,1.0,0.0,0.0,0.0,0.0,0.0,02051.jpg,2
947,1.0,0.0,0.0,0.0,0.0,0.0,02052.jpg,2
948,1.0,0.0,0.0,0.0,0.0,0.0,02053.jpg,4
949,1.0,0.0,0.0,0.0,0.0,0.0,02054.jpg,2
950,0.0,0.0,0.0,0.0,1.0,0.0,02055.jpg,3
951,1.0,0.0,0.0,0.0,0.0,0.0,02056.jpg,1
952,1.0,0.0,0.0,0.0,0.0,0.0,02057.jpg,4
953,1.0,0.0,0.0,0.0,0.0,0.0,02058.jpg,3
954,0.0,0.0,0.0,0.0,1.0,0.0,02059.jpg,1
955,0.0,0.0,0.0,0.0,1.0,0.0,02060.jpg,3
956,0.0,0.0,0.0,0.0,1.0,0.0,02061.jpg,2
957,1.0,0.0,0.0,0.0,0.0,0.0,02062.jpg,1
958,1.0,0.0,0.0,0.0,0.0,0.0,02063.jpg,2
959,0.0,0.0,0.0,0.0,1.0,0.0,02064.jpg,1
960,0.0,0.0,0.0,0.0,1.0,0.0,02065.jpg,2
961,0.0,0.0,0.0,0.0,1.0,0.0,02066.jpg,4
962,1.0,0.0,0.0,0.0,0.0,0.0,02067.jpg,5
963,0.0,0.0,0.0,0.0,1.0,0.0,02068.jpg,1
964,1.0,0.0,0.0,0.0,0.0,0.0,02069.jpg,4
965,1.0,0.0,0.0,0.0,0.0,0.0,02070.jpg,5
966,0.0,0.0,0.0,0.0,1.0,0.0,02071.jpg,1
967,0.0,0.0,0.0,0.0,1.0,0.0,02072.jpg,2
968,0.0,0.0,0.0,0.0,1.0,0.0,02073.jpg,4
969,0.0,0.0,0.0,0.0,1.0,0.0,02074.jpg,5
970,0.0,0.0,0.0,0.0,1.0,0.0,02075.jpg,1
971,0.0,0.0,0.0,0.0,1.0,0.0,02076.jpg,2
972,0.0,0.0,0.0,0.0,1.0,0.0,02077.jpg,2
973,0.0,0.0,0.0,0.0,1.0,0.0,02078.jpg,5
974,0.0,0.0,0.0,0.0,1.0,0.0,02079.jpg,4
975,0.0,0.0,0.0,0.0,1.0,0.0,02080.jpg,5
976,0.0,0.0,0.0,0.0,1.0,0.0,02081.jpg,5
977,0.0,0.0,0.0,0.0,1.0,0.0,02082.jpg,2
978,0.0,0.0,0.0,0.0,1.0,0.0,02083.jpg,4
979,0.0,0.0,0.0,0.0,1.0,0.0,02084.jpg,1
980,0.0,0.0,0.0,0.0,1.0,0.0,02085.jpg,2
981,0.0,0.0,0.0,0.0,1.0,0.0,02086.jpg,3
982,0.0,0.0,0.0,0.0,1.0,0.0,02087.jpg,2
983,0.0,0.0,0.0,0.0,1.0,0.0,02088.jpg,1
984,0.0,0.0,0.0,0.0,1.0,0.0,02089.jpg,1
985,0.0,0.0,0.0,0.0,1.0,0.0,02090.jpg,5
986,0.0,0.0,0.0,0.0,1.0,0.0,02091.jpg,3
987,0.0,0.0,0.0,0.0,1.0,0.0,02092.jpg,1
988,0.0,0.0,1.0,0.0,0.0,0.0,02093.jpg,4
989,0.0,0.0,1.0,0.0,0.0,0.0,02094.jpg,2
990,0.0,0.0,0.0,0.0,1.0,0.0,02095.jpg,2
991,0.0,0.0,0.0,0.0,1.0,0.0,02096.jpg,2
992,1.0,0.0,0.0,0.0,0.0,0.0,02097.jpg,1
993,1.0,0.0,0.0,0.0,0.0,0.0,02098.jpg,4
994,1.0,0.0,0.0,0.0,0.0,0.0,02099.jpg,1
995,1.0,0.0,0.0,0.0,0.0,0.0,02100.jpg,4
996,0.0,1.0,0.0,0.0,0.0,0.0,02101.jpg,2
997,0.0,1.0,0.0,0.0,0.0,0.0,02110.jpg,5
998,0.0,1.0,0.0,0.0,0.0,0.0,02111.jpg,2
999,0.0,1.0,0.0,0.0,0.0,0.0,02113.jpg,4
1000,0.0,1.0,0.0,0.0,0.0,0.0,02114.jpg,5
1001,0.0,1.0,0.0,0.0,0.0,0.0,02115.jpg,1
1002,0.0,1.0,0.0,0.0,0.0,0.0,02116.jpg,4
1003,0.0,1.0,0.0,0.0,0.0,0.0,02117.jpg,3
1004,0.0,1.0,0.0,0.0,0.0,0.0,02119.jpg,1
1005,0.0,1.0,0.0,0.0,0.0,0.0,02120.jpg,4
1006,0.0,1.0,0.0,0.0,0.0,0.0,02121.jpg,3
1007,0.0,0.0,1.0,0.0,0.0,0.0,02124.jpg,3
1008,0.0,0.0,1.0,0.0,0.0,0.0,02456.jpg,4
1009,0.0,0.0,1.0,0.0,0.0,0.0,02457.jpg,1
1010,0.0,0.0,1.0,0.0,0.0,0.0,02458.jpg,1
1011,0.0,0.0,1.0,0.0,0.0,0.0,02459.jpg,2
1012,0.0,0.0,1.0,0.0,0.0,0.0,02460.jpg,2
1013,0.0,0.0,1.0,0.0,0.0,0.0,02461.jpg,1
1014,0.0,0.0,1.0,0.0,0.0,0.0,02462.jpg,1
1015,0.0,1.0,0.0,0.0,0.0,0.0,02463.jpg,5
1016,0.0,1.0,0.0,0.0,0.0,0.0,02464.jpg,2
1017,0.0,1.0,0.0,0.0,0.0,0.0,02467.jpg,3
1018,0.0,1.0,0.0,0.0,0.0,0.0,02468.jpg,5
1019,0.0,1.0,0.0,0.0,0.0,0.0,02469.jpg,4
1020,0.0,1.0,0.0,0.0,0.0,0.0,02472.jpg,5
1021,0.0,1.0,0.0,0.0,0.0,0.0,02473.jpg,1
1022,0.0,0.0,0.0,0.0,1.0,0.0,02475.jpg,5
1023,0.0,0.0,0.0,0.0,1.0,0.0,02476.jpg,5
1024,0.0,0.0,0.0,0.0,1.0,0.0,02477.jpg,2
1025,0.0,1.0,0.0,0.0,0.0,0.0,02478.jpg,2
1026,0.0,1.0,0.0,0.0,0.0,0.0,02479.jpg,5
1027,0.0,1.0,0.0,0.0,0.0,0.0,02482.jpg,1
1028,0.0,1.0,0.0,0.0,0.0,0.0,02483.jpg,3
1029,0.0,1.0,0.0,0.0,0.0,0.0,02491.jpg,3
1030,0.0,1.0,0.0,0.0,0.0,0.0,02492.jpg,1
1031,0.0,0.0,0.0,0.0,1.0,0.0,02535.jpg,4
1032,0.0,0.0,0.0,0.0,1.0,0.0,02536.jpg,5
1033,0.0,0.0,0.0,0.0,1.0,0.0,02537.jpg,1
1034,0.0,0.0,1.0,0.0,0.0,0.0,02538.jpg,1
1035,0.0,0.0,0.0,0.0,1.0,0.0,02539.jpg,5
1036,0.0,0.0,0.0,0.0,1.0,0.0,02540.jpg,3
1037,0.0,0.0,0.0,0.0,1.0,0.0,02541.jpg,5
1038,0.0,0.0,0.0,0.0,1.0,0.0,02542.jpg,2
1039,0.0,0.0,0.0,0.0,1.0,0.0,02543.jpg,4
1040,0.0,0.0,0.0,0.0,1.0,0.0,02544.jpg,3
1041,0.0,0.0,0.0,0.0,1.0,0.0,02545.jpg,1
1042,0.0,0.0,0.0,0.0,1.0,0.0,02546.jpg,2
1043,0.0,0.0,0.0,0.0,1.0,0.0,02547.jpg,4
1044,0.0,0.0,0.0,0.0,0.0,1.0,02548.jpg,5
1045,0.0,0.0,0.0,0.0,1.0,0.0,02549.jpg,4
1046,0.0,0.0,0.0,0.0,1.0,0.0,02550.jpg,2
1047,0.0,0.0,0.0,0.0,0.0,1.0,02551.jpg,2
1048,0.0,0.0,0.0,0.0,0.0,1.0,02552.jpg,5
1049,0.0,0.0,0.0,0.0,0.0,1.0,02553.jpg,2
1050,0.0,0.0,0.0,0.0,0.0,1.0,02554.jpg,5
1051,0.0,0.0,0.0,0.0,0.0,1.0,02555.jpg,1
1052,0.0,0.0,0.0,0.0,0.0,1.0,02556.jpg,2
1053,0.0,0.0,0.0,0.0,0.0,1.0,02557.jpg,1
1054,0.0,0.0,0.0,0.0,0.0,1.0,02558.jpg,5
1055,0.0,0.0,0.0,0.0,0.0,1.0,02559.jpg,4
1056,0.0,0.0,0.0,0.0,1.0,0.0,02560.jpg,1
1057,0.0,0.0,0.0,0.0,1.0,0.0,02561.jpg,3
1058,0.0,0.0,0.0,0.0,1.0,0.0,02562.jpg,1
1059,0.0,0.0,0.0,0.0,1.0,0.0,02563.jpg,4
1060,0.0,0.0,0.0,0.0,1.0,0.0,02564.jpg,1
1061,0.0,0.0,0.0,0.0,1.0,0.0,02565.jpg,4
1062,0.0,0.0,0.0,0.0,1.0,0.0,02566.jpg,2
1063,0.0,0.0,0.0,0.0,1.0,0.0,02567.jpg,3
1064,0.0,0.0,0.0,0.0,1.0,0.0,02568.jpg,1
1065,0.0,0.0,0.0,0.0,1.0,0.0,02569.jpg,3
1066,0.0,0.0,0.0,0.0,1.0,0.0,02570.jpg,1
1067,0.0,0.0,0.0,0.0,1.0,0.0,02571.jpg,3
1068,0.0,0.0,0.0,0.0,1.0,0.0,02572.jpg,4
1069,0.0,0.0,0.0,0.0,0.0,1.0,02573.jpg,2
1070,0.0,0.0,0.0,0.0,0.0,1.0,02574.jpg,4
1071,0.0,0.0,0.0,0.0,0.0,1.0,02575.jpg,3
1072,0.0,0.0,0.0,0.0,0.0,1.0,02576.jpg,5
1073,0.0,0.0,0.0,0.0,0.0,1.0,02577.jpg,3
1074,0.0,0.0,0.0,0.0,0.0,1.0,02578.jpg,1
1075,1.0,0.0,0.0,0.0,0.0,0.0,02597.jpg,2
1076,0.0,0.0,0.0,0.0,1.0,0.0,02598.jpg,2
1077,0.0,0.0,0.0,0.0,1.0,0.0,02600.jpg,3
1078,0.0,0.0,0.0,0.0,1.0,0.0,02601.jpg,4
1079,0.0,0.0,0.0,0.0,1.0,0.0,02602.jpg,5
1080,0.0,0.0,0.0,0.0,1.0,0.0,02603.jpg,5
1081,0.0,0.0,0.0,0.0,1.0,0.0,02604.jpg,2
1082,0.0,0.0,0.0,0.0,1.0,0.0,02605.jpg,2
1083,0.0,0.0,0.0,0.0,1.0,0.0,02607.jpg,4
1084,0.0,0.0,0.0,0.0,1.0,0.0,02608.jpg,2
1085,0.0,0.0,0.0,0.0,1.0,0.0,02609.jpg,4
1086,1.0,0.0,0.0,0.0,0.0,0.0,02614.jpg,2
1087,1.0,0.0,0.0,0.0,0.0,0.0,02615.jpg,2
1088,1.0,0.0,0.0,0.0,0.0,0.0,02616.jpg,2
1089,1.0,0.0,0.0,0.0,0.0,0.0,02617.jpg,3
1090,1.0,0.0,0.0,0.0,0.0,0.0,02619.jpg,4
1091,1.0,0.0,0.0,0.0,0.0,0.0,02663.jpg,5
1092,1.0,0.0,0.0,0.0,0.0,0.0,02664.jpg,3
1093,1.0,0.0,0.0,0.0,0.0,0.0,02665.jpg,2
1094,1.0,0.0,0.0,0.0,0.0,0.0,02666.jpg,3
1095,1.0,0.0,0.0,0.0,0.0,0.0,02667.jpg,4
1096,1.0,0.0,0.0,0.0,0.0,0.0,02668.jpg,1
1097,1.0,0.0,0.0,0.0,0.0,0.0,02670.jpg,1
1098,1.0,0.0,0.0,0.0,0.0,0.0,02671.jpg,2
1099,1.0,0.0,0.0,0.0,0.0,0.0,02672.jpg,3
1100,0.0,0.0,0.0,0.0,1.0,0.0,02767.jpg,2
1101,1.0,0.0,0.0,0.0,0.0,0.0,02768.jpg,3
1102,1.0,0.0,0.0,0.0,0.0,0.0,02769.jpg,2
1103,0.0,0.0,0.0,0.0,1.0,0.0,02770.jpg,4
1104,1.0,0.0,0.0,0.0,0.0,0.0,02773.jpg,3
1105,1.0,0.0,0.0,0.0,0.0,0.0,02774.jpg,3
1106,1.0,0.0,0.0,0.0,0.0,0.0,02775.jpg,2
1107,1.0,0.0,0.0,0.0,0.0,0.0,02776.jpg,5
1108,1.0,0.0,0.0,0.0,0.0,0.0,02777.jpg,2
1109,0.0,0.0,1.0,0.0,0.0,0.0,02817.jpg,5
1110,0.0,0.0,0.0,0.0,0.0,1.0,02831.jpg,1
1111,0.0,0.0,0.0,0.0,0.0,1.0,02832.jpg,5
1112,0.0,0.0,0.0,0.0,0.0,1.0,02833.jpg,1
1113,0.0,0.0,0.0,0.0,0.0,1.0,02834.jpg,5
1114,0.0,0.0,0.0,0.0,0.0,1.0,02835.jpg,3
1115,0.0,0.0,0.0,0.0,0.0,1.0,02836.jpg,4
1116,0.0,0.0,0.0,0.0,0.0,1.0,02837.jpg,1
1117,0.0,0.0,0.0,0.0,0.0,1.0,02838.jpg,5
1118,0.0,0.0,0.0,0.0,0.0,1.0,02840.jpg,2
1119,0.0,0.0,0.0,0.0,0.0,1.0,02841.jpg,4
1120,0.0,0.0,0.0,0.0,0.0,1.0,02842.jpg,2
1121,0.0,0.0,0.0,0.0,0.0,1.0,02843.jpg,4
1122,0.0,0.0,0.0,0.0,1.0,0.0,02844.jpg,4
1123,0.0,0.0,0.0,0.0,0.0,1.0,02850.jpg,2
1124,0.0,0.0,0.0,0.0,0.0,1.0,02851.jpg,5
1125,0.0,0.0,0.0,0.0,0.0,1.0,02852.jpg,3
1126,0.0,0.0,0.0,0.0,0.0,1.0,02853.jpg,4
1127,0.0,0.0,0.0,0.0,0.0,1.0,02854.jpg,2
1128,0.0,0.0,0.0,0.0,1.0,0.0,02855.jpg,4
1129,0.0,0.0,0.0,0.0,1.0,0.0,02856.jpg,1
1130,0.0,0.0,0.0,0.0,0.0,1.0,02857.jpg,3
1131,0.0,0.0,0.0,0.0,0.0,1.0,02858.jpg,1
1132,0.0,0.0,0.0,0.0,0.0,1.0,02859.jpg,4
1133,0.0,0.0,0.0,0.0,0.0,1.0,02860.jpg,3
1134,0.0,0.0,0.0,0.0,0.0,1.0,02861.jpg,3
1135,0.0,0.0,0.0,0.0,0.0,1.0,02862.jpg,2
1136,0.0,0.0,0.0,0.0,1.0,0.0,02863.jpg,4
1137,0.0,0.0,0.0,0.0,0.0,1.0,02864.jpg,4
1138,0.0,0.0,0.0,0.0,0.0,1.0,02865.jpg,5
1139,0.0,0.0,0.0,0.0,0.0,1.0,02866.jpg,4
1140,0.0,0.0,0.0,0.0,0.0,1.0,02867.jpg,3
1141,0.0,0.0,0.0,0.0,1.0,0.0,02868.jpg,4
1142,0.0,0.0,0.0,0.0,1.0,0.0,02869.jpg,1
1143,0.0,0.0,0.0,0.0,0.0,1.0,02870.jpg,4
1144,0.0,0.0,0.0,0.0,0.0,1.0,02871.jpg,2
1145,0.0,0.0,0.0,0.0,0.0,1.0,02872.jpg,1
1146,0.0,0.0,0.0,0.0,0.0,1.0,02873.jpg,3
1147,0.0,0.0,0.0,0.0,0.0,1.0,02874.jpg,4
1148,0.0,0.0,0.0,0.0,1.0,0.0,02875.jpg,5
1149,0.0,0.0,0.0,0.0,0.0,1.0,02876.jpg,3
1150,0.0,0.0,0.0,0.0,0.0,1.0,02877.jpg,2
1151,0.0,0.0,0.0,0.0,0.0,1.0,02878.jpg,2
1152,0.0,0.0,0.0,0.0,0.0,1.0,02879.jpg,2
1153,0.0,0.0,0.0,0.0,0.0,1.0,02880.jpg,4
1154,0.0,0.0,0.0,0.0,0.0,1.0,02881.jpg,1
1155,0.0,0.0,0.0,0.0,0.0,1.0,02882.jpg,2
1156,0.0,0.0,0.0,0.0,0.0,1.0,02883.jpg,1
1157,0.0,0.0,0.0,0.0,0.0,1.0,02884.jpg,1
1158,0.0,0.0,0.0,0.0,0.0,1.0,02885.jpg,2
1159,0.0,0.0,0.0,0.0,0.0,1.0,02886.jpg,1
1160,0.0,0.0,0.0,0.0,0.0,1.0,02887.jpg,3
1161,0.0,0.0,0.0,0.0,0.0,1.0,02888.jpg,3
1162,0.0,0.0,0.0,0.0,0.0,1.0,02889.jpg,5
1163,0.0,0.0,0.0,0.0,0.0,1.0,02890.jpg,2
1164,0.0,0.0,0.0,0.0,0.0,1.0,02891.jpg,5
1165,0.0,0.0,0.0,0.0,0.0,1.0,02892.jpg,5
1166,0.0,0.0,0.0,0.0,1.0,0.0,02893.jpg,5
1167,0.0,0.0,0.0,0.0,0.0,1.0,02894.jpg,4
1168,0.0,0.0,0.0,0.0,0.0,1.0,02895.jpg,1
1169,1.0,0.0,0.0,0.0,0.0,0.0,02896.jpg,3
1170,1.0,0.0,0.0,0.0,0.0,0.0,02897.jpg,5
1171,1.0,0.0,0.0,0.0,0.0,0.0,02898.jpg,5
1172,1.0,0.0,0.0,0.0,0.0,0.0,02899.jpg,2
1173,0.0,0.0,0.0,0.0,0.0,1.0,02900.jpg,5
1174,0.0,0.0,0.0,0.0,1.0,0.0,02901.jpg,4
1175,0.0,0.0,0.0,0.0,1.0,0.0,02902.jpg,3
1176,0.0,0.0,0.0,0.0,1.0,0.0,02903.jpg,1
1177,0.0,0.0,0.0,0.0,1.0,0.0,02904.jpg,1
1178,0.0,0.0,0.0,0.0,1.0,0.0,02905.jpg,5
1179,0.0,0.0,0.0,0.0,0.0,1.0,02906.jpg,2
1180,0.0,0.0,0.0,0.0,0.0,1.0,02907.jpg,5
1181,0.0,0.0,0.0,0.0,0.0,1.0,02908.jpg,2
1182,0.0,0.0,0.0,0.0,0.0,1.0,02909.jpg,5
1183,0.0,0.0,0.0,0.0,0.0,1.0,02910.jpg,2
1184,0.0,0.0,0.0,0.0,1.0,0.0,02911.jpg,4
1185,0.0,0.0,0.0,0.0,0.0,1.0,02912.jpg,3
1186,0.0,0.0,0.0,0.0,0.0,1.0,02913.jpg,3
1187,0.0,0.0,0.0,0.0,0.0,1.0,02914.jpg,3
1188,0.0,0.0,0.0,0.0,0.0,1.0,02915.jpg,4
1189,0.0,0.0,0.0,0.0,0.0,1.0,02916.jpg,2
1190,0.0,0.0,0.0,0.0,0.0,1.0,02917.jpg,5
1191,0.0,0.0,0.0,0.0,0.0,1.0,02918.jpg,4
